+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; REG_FILE|\G_32bitRegisters:15:THIRTYTWOREGI|\G_Register_NBit:1:REGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:15:THIRTYTWOREGI|\G_Register_NBit:0:REGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:15:THIRTYTWOREGI                          ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:31:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:30:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:29:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:28:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:27:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:26:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:25:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:24:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:23:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:22:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:21:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:20:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:19:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:18:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:17:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:16:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:15:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:14:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:13:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:12:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:11:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:10:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:9:REGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:8:REGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:7:REGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:6:REGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:5:REGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:4:REGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:3:REGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:2:REGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:1:REGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI|\G_Register_NBit:0:REGI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:14:THIRTYTWOREGI                          ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:31:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:30:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:29:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:28:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:27:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:26:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:25:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:24:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:23:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:22:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:21:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:20:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:19:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; REG_FILE|\G_32bitRegisters:13:THIRTYTWOREGI|\G_Register_NBit:18:REGI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
